"repo","rel_path","filename","kind","bytes","sha256","first_seen"
"CoCivium","assets\badges\build.svg","build.svg","raster_or_vector","377","135d42394ff7f62f2b7b5fc82269dead3c2e877e45446d34ccf6d2e487a40c24","2025-10-29T15:08:52.8730638-04:00"
"CoCivium","assets\badges\docs.svg","docs.svg","raster_or_vector","371","b0b280675587a40371c350b18e60cf56082d048328b6353ff459509fff4da9d5","2025-10-29T15:08:52.8778108-04:00"
"CoCivium","assets\badges\license.svg","license.svg","raster_or_vector","387","f51a055f7609492d31cdb1d62631e248faa196090c47856d588cdbf3ca7ff37f","2025-10-29T15:08:52.8794992-04:00"
"CoCivium","assets\cc\cc-crest.png","cc-crest.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.8817515-04:00"
"CoCivium","assets\cc\cc-crest.svg","cc-crest.svg","raster_or_vector","221","5fcc4aac8396775d5fb6477a368665ca69b7747a0247298fadc23aeffa48888f","2025-10-29T15:08:52.8833110-04:00"
"CoCivium","assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","bio_vs_synth_observers_c1_20250809.svg","raster_or_vector","2250","56e4b5cce1b757dac505c0df31ee78d862bd5ac0d31ae87b926d483998e62a62","2025-10-29T15:08:52.8850656-04:00"
"CoCivium","assets\diagrams\two-eyes.png","two-eyes.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.8874317-04:00"
"CoCivium","assets\diagrams\two-eyes.svg","two-eyes.svg","raster_or_vector","355","99283d641529263c0030f9b3fadcdb455fe2b74941804874b6a06edc8305df6f","2025-10-29T15:08:52.8886947-04:00"
"CoCivium","assets\hero\hero.jpg","hero.jpg","raster_or_vector","100572","8568bf84249957ffdfc94cf8b8311a54d7e6f922e16fccd3da34954cef75e4ad","2025-10-29T15:08:52.8914945-04:00"
"CoCivium","assets\hero\quote-960w.png","quote-960w.png","raster_or_vector","29148","5b5e1297a931faa98c521f8a4ed418eb0f088597d75f1193da5cd48f9abbf0d2","2025-10-29T15:08:52.8939358-04:00"
"CoCivium","assets\hero\quote-960w@2x.png","quote-960w@2x.png","raster_or_vector","22118","0435e8bf6cf561b776b5ba26f98269ddeef170ec9a7fc2b6180f37eb1c908c90","2025-10-29T15:08:52.8963710-04:00"
"CoCivium","assets\hero\quote.svg","quote.svg","raster_or_vector","614","02bb898083f2e2d5f5c7e3251b6f1e67cc4408439c8b0ee58202252da9673f50","2025-10-29T15:08:52.8978550-04:00"
"CoCivium","assets\icons\broken-line.svg","broken-line.svg","raster_or_vector","560","455af10f4746e66e69de64a985d9a3b721345ebbbcdc390e2f73a9857846cf70","2025-10-29T15:08:52.8992967-04:00"
"CoCivium","assets\icons\coevolve-line.svg","coevolve-line.svg","raster_or_vector","574","5909a6b578abebd514f2981868149210165dbbf7069c7053f9db114924e71555","2025-10-29T15:08:52.9006418-04:00"
"CoCivium","assets\icons\feels-line.svg","feels-line.svg","raster_or_vector","764","eb0de519c585b3589b4f97a5eb44e4290d387ebe8427fcae050b48ea33434188","2025-10-29T15:08:52.9021507-04:00"
"CoCivium","assets\icons\for-you-line.svg","for-you-line.svg","raster_or_vector","898","b92f82d60d596edde44d1c05d67822cf62ebc322630735373585c20b63bd3fb7","2025-10-29T15:08:52.9038867-04:00"
"CoCivium","assets\icons\governments-line.svg","governments-line.svg","raster_or_vector","1153","85c0b4028900ea8f46b042b6f9d0cac6a5d2e32bc4488670120b215797731ce5","2025-10-29T15:08:52.9057067-04:00"
"CoCivium","assets\icons\how-line.svg","how-line.svg","raster_or_vector","490","e906168c5fc403de36d512a31eb8319babc14671729a2fe3d256339c96f6d465","2025-10-29T15:08:52.9071472-04:00"
"CoCivium","assets\icons\life-line.svg","life-line.svg","raster_or_vector","1025","d1c457363fcb0d3b20171b24780c635c40bee9648e5fd0f6b1bdef7b9ce2a6f8","2025-10-29T15:08:52.9088739-04:00"
"CoCivium","assets\icons\solutions-line.svg","solutions-line.svg","raster_or_vector","870","7ea06802b50e0c7d8d4168973b6c0d2dd2dcf7683488df0ce9feaf3fe0726851","2025-10-29T15:08:52.9107484-04:00"
"CoCivium","assets\icons\until-line.svg","until-line.svg","raster_or_vector","884","cb0497e1024e30f383babc2e2e5afa19ac801baa3eb48bc84a66c88bf5946746","2025-10-29T15:08:52.9126589-04:00"
"CoCivium","assets\icons\who-line.svg","who-line.svg","raster_or_vector","559","a39ee31d1a03ff75247f1ae52edb600b95e64ab2377166993f8a499faf2916fb","2025-10-29T15:08:52.9141689-04:00"
"CoCivium","assets\icons\why-line.svg","why-line.svg","raster_or_vector","568","20fe1fa1f7d32a6f5dd5725046c98224d8947c26997b4116f50d4af9adb2a465","2025-10-29T15:08:52.9156346-04:00"
"CoCivium","assets\status\two-eyes.png","two-eyes.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.9173903-04:00"
"CoCivium","assets\cognocarta-scroll.svg","cognocarta-scroll.svg","raster_or_vector","1075","86886bd1b710be1fe5b09cda9b93a1981d4f8fef4582b2387a2da2d51e01eed7","2025-10-29T15:08:52.9188373-04:00"
"CoCivium","branding\CoCivium-logo-concentricc-3grey.svg","CoCivium-logo-concentricc-3grey.svg","raster_or_vector","494","891e0f1ea328742c8396e920357b89e39171a17207f909a13d07886a268d5916","2025-10-29T15:08:52.9202132-04:00"
"CoCivium","docs\diagrams\assets\blank-1x1.png","blank-1x1.png","raster_or_vector","68","b67eaa4a011a7b4b4c9e3efaf9c32f8caf3502d8f1c82875340bf8c32fc6921c","2025-10-29T15:08:52.9214424-04:00"
"CoCivium","docs\diagrams\render\academy\vital-signs.mmd","vital-signs.mmd","diagram_mermaid","973","a9becfe5192b3800be370dff8cae9788db276eedd10f585c0030fa296836b1de","2025-10-29T15:08:52.9228980-04:00"
"CoCivium","docs\diagrams\render\advice\advicebomb-lifecycle.mmd","advicebomb-lifecycle.mmd","diagram_mermaid","971","fed114a4c3757c46a2ec9a387d50791ca4ed938be6959b0d4face12f1908e0df","2025-10-29T15:08:52.9245424-04:00"
"CoCivium","docs\diagrams\render\architecture\coagent-4-panel.mmd","coagent-4-panel.mmd","diagram_mermaid","972","b16d2eec3b6ca7bc3521a0c7c4016b1a18c27764df8a44835b52de7403d2a228","2025-10-29T15:08:52.9259942-04:00"
"CoCivium","docs\diagrams\render\architecture\cosuite-high-level.mmd","cosuite-high-level.mmd","diagram_mermaid","977","933bd7fe1772b1df4ecff4137c786dc4036c229274e025470bc32b2502af610f","2025-10-29T15:08:52.9273886-04:00"
"CoCivium","docs\diagrams\render\audit\coaudit-flow.mmd","coaudit-flow.mmd","diagram_mermaid","973","55f045027c496dbedc5273cf54218d9b4d1f4df232fe1c64ae54dd8c056180c8","2025-10-29T15:08:52.9287826-04:00"
"CoCivium","docs\diagrams\render\data\data-flows.mmd","data-flows.mmd","diagram_mermaid","961","fc3576660001d1d87ded16025a74e2c97dacef70a15d4f81449f1a5684e9acf2","2025-10-29T15:08:52.9317350-04:00"
"CoCivium","docs\diagrams\render\governance\governance-container.mmd","governance-container.mmd","diagram_mermaid","971","293e9aa1c5e63d8c484463c6223df74e4c2ffd45cb99f38be5c9414e8a259938","2025-10-29T15:08:52.9341044-04:00"
"CoCivium","docs\diagrams\render\identity\meritrank-reptag.mmd","meritrank-reptag.mmd","diagram_mermaid","969","fc26743776590a5d3880703716ebc0fedc55a3745b03b3fa296e38555bbfdf3e","2025-10-29T15:08:52.9361008-04:00"
"CoCivium","docs\diagrams\render\metrics\metrics-index.mmd","metrics-index.mmd","diagram_mermaid","964","329f8e3d3a81d2485b72e5a16fae038281c91028c2392e1fa716a75eac0222cc","2025-10-29T15:08:52.9380731-04:00"
"CoCivium","docs\diagrams\render\pipelines\ci-diagrams-export.mmd","ci-diagrams-export.mmd","diagram_mermaid","970","c60493d1502e61f19e290e03395816d05476f92203b72a3eebd8abd4e5f21a64","2025-10-29T15:08:52.9401189-04:00"
"CoCivium","docs\diagrams\render\politic\copolitic-spectrum.mmd","copolitic-spectrum.mmd","diagram_mermaid","969","2c5c9fedf3e134312d2a3e7f5065487f9f01e280e3a91f8737dc05fddc760e08","2025-10-29T15:08:52.9420485-04:00"
"CoCivium","docs\diagrams\render\repos\repo-map.mmd","repo-map.mmd","diagram_mermaid","959","1d1c7ab885c526f263ec7341667823085716db919337e41284c071cabfeecff0","2025-10-29T15:08:52.9438952-04:00"
"CoCivium","docs\diagrams\render\security\threat-model.mmd","threat-model.mmd","diagram_mermaid","976","d7ab8b83f66e84688ffb4f940a4ebd75c9c07dbc7dbc13cba334a3ce23c37af7","2025-10-29T15:08:52.9457094-04:00"
"CoCivium","docs\diagrams\render\timeline\roadmap-milestones.mmd","roadmap-milestones.mmd","diagram_mermaid","971","d3749ffc8af42bb26a3b7d594defff43a9baf9dc7762449e8bb4471b94c1584e","2025-10-29T15:08:52.9476634-04:00"
"CoCivium","docs\diagrams\render\asset-graph.d2","asset-graph.d2","diagram_d2","249","39ba18870ab8ca5ea2d96a1bfcf1e85e6f7e964aa5c57fe978c51f2d962e65ec","2025-10-29T15:08:52.9491193-04:00"
"CoCivium","docs\diagrams\render\asset-graph.mmd","asset-graph.mmd","diagram_mermaid","2562","bddaab65fdceda30bb4fd0598ccb1538ef44f2ac1fac62af32cc436dcc259548","2025-10-29T15:08:52.9508877-04:00"
"CoCivium","docs\diagrams\render\cosuite.asset-graph.mmd","cosuite.asset-graph.mmd","diagram_mermaid","1171","5122652a425a3137a258d083c5f4edff505e9cddffc5bba4ba5eb9838f9b0182","2025-10-29T15:08:52.9527325-04:00"
"CoCivium","docs\diagrams\render\inseed-timeline.mmd","inseed-timeline.mmd","diagram_mermaid","986","57b8504c30ba8a71ba21314f650a42bcae0a4fea92e940c3d8e4cc27c705d895","2025-10-29T15:08:52.9546549-04:00"
"CoCivium","docs\diagrams\render\legend.mmd","legend.mmd","diagram_mermaid","142","514eb221552276b45f2f5d8efaeecd3ed0f27721c4a44c9522d0ae432aa42171","2025-10-29T15:08:52.9560562-04:00"
"CoCivium","docs\img\concord_mark.svg","concord_mark.svg","raster_or_vector","573","5adc30683004fcf425bf10c942234865ded0cf111cfa9cc2f5fb47141cfba8f6","2025-10-29T15:08:52.9573640-04:00"
"CoCivium","docs\img\credibility_eye.svg","credibility_eye.svg","raster_or_vector","617","ba6c7bdc00af35ac15769eca8f9d114f798f01fcdbfb5e9da2d8f042667702c3","2025-10-29T15:08:52.9592608-04:00"
"CoCivium","docs\img\mission_eye.svg","mission_eye.svg","raster_or_vector","944","0f8d34e20886e1da92b154548694cfa3cc95ee812a5df8c22429c433a49038b4","2025-10-29T15:08:52.9612382-04:00"
"CoCivium","grand-migration-advice\NewReadMe\diagrams\process_flow.mmd","process_flow.mmd","diagram_mermaid","150","121d7eafff9d94cc5ddbf735aef5140679f4a07738c961ea1bc2957be69ea0a2","2025-10-29T15:08:52.9628511-04:00"
"CoCivium","grand-migration-advice\NewReadMe\diagrams\stage_map.mmd","stage_map.mmd","diagram_mermaid","300","df4255e35067d938ac408645187661cfbe15a07d6893e2b2d7ea1582c59bdc7b","2025-10-29T15:08:52.9642848-04:00"
"CoCivium","insights\CoAgency\CoAgency-Visual-Core.png","CoAgency-Visual-Core.png","raster_or_vector","145174","119a3d63be866efb558647c9443191c867274599d36fe93b10545e859377a9f9","2025-10-29T15:08:52.9673829-04:00"
"CoCivium","insights\CoAgency\CoAgency-Visual-Core.svg","CoAgency-Visual-Core.svg","raster_or_vector","46349","ca6bcdea400336a4ad313e3e19739715f53ca55696419d4c1284291adbeab78b","2025-10-29T15:08:52.9699235-04:00"
"CoCivium","insights\CoAgency\CoAgency-Visual-Orbits.png","CoAgency-Visual-Orbits.png","raster_or_vector","196625","26d8187bd0eea0e1cf673831c1b4b54094c662865b0dc7b27b5eb7330ebeacf4","2025-10-29T15:08:52.9730388-04:00"
"CoCivium","insights\CoAgency\CoAgency-Visual-Orbits.svg","CoAgency-Visual-Orbits.svg","raster_or_vector","49021","ccc344ecc60c6ff16be805d7748678f0c97d4915c150f115dd8b499bfda3910a","2025-10-29T15:08:52.9753906-04:00"
"CoCivium","insights\images\gvb_table.png","gvb_table.png","raster_or_vector","54308","d74c247cf22fd1e3a91767888bb8d8021b19ed1ba52d48ea2bc8b6cc628b6db2","2025-10-29T15:08:52.9780086-04:00"
"CoCivium","insights\images\hero_global_village_buyback.jpg","hero_global_village_buyback.jpg","raster_or_vector","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","2025-10-29T15:08:52.9790195-04:00"
"CoCivium","insights\images\hero_global_village_buyback.png","hero_global_village_buyback.png","raster_or_vector","1668779","75a232d2037b4c2bfb8598f4f050c4e0b8e9ffbfae9ba0b16b5dc7ba10c5dba5","2025-10-29T15:08:52.9860684-04:00"
"CoCivium","legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","AISA_System_Architecture_Diagram (1).png","raster_or_vector","122625","722b75a5dbca20638c3583bb38392b5de058c69fced355481731b63bc4f656b2","2025-10-29T15:08:52.9884246-04:00"
"CoCivium","legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","AISA_System_Architecture_Diagram.png","raster_or_vector","122625","722b75a5dbca20638c3583bb38392b5de058c69fced355481731b63bc4f656b2","2025-10-29T15:08:52.9911046-04:00"
"CoCivium","legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","PXL_20250805_191804037.jpg","raster_or_vector","2253917","15c77064887c3a831a1908a02bd36bf04fdbc0d4d1644f90c5ef839dcec85463","2025-10-29T15:08:53.0007488-04:00"
"CoCivium","legacy\Civium\projects\website\Evomap_Mockup_v1.png","Evomap_Mockup_v1.png","raster_or_vector","1507590","9587487753c55e28dbe7d02720e95c986cf5704a4744c36aac08434afa46dc16","2025-10-29T15:08:53.0096500-04:00"
"CoCivium","legacy\Civium\projects\website\Logo_v1.png","Logo_v1.png","raster_or_vector","1098107","bc3f9df0e0f793a078ee64984154192fe0e31d9da2616d4cf726613e13bc778b","2025-10-29T15:08:53.0166178-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","bio_vs_synth_observers_c1_20250809.svg","raster_or_vector","2250","56e4b5cce1b757dac505c0df31ee78d862bd5ac0d31ae87b926d483998e62a62","2025-10-29T15:08:53.0187026-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\cognocarta-scroll.svg","cognocarta-scroll.svg","raster_or_vector","1075","86886bd1b710be1fe5b09cda9b93a1981d4f8fef4582b2387a2da2d51e01eed7","2025-10-29T15:08:53.0206968-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\og-banner.svg","og-banner.svg","raster_or_vector","902","f947593d5ab38f9eab4faa48c2fe6daa1238d15dd75e7154e48840f98d5bcc21","2025-10-29T15:08:53.0224451-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","AISA_System_Architecture_Diagram (1).png","raster_or_vector","122625","722b75a5dbca20638c3583bb38392b5de058c69fced355481731b63bc4f656b2","2025-10-29T15:08:53.0252394-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","AISA_System_Architecture_Diagram.png","raster_or_vector","122625","722b75a5dbca20638c3583bb38392b5de058c69fced355481731b63bc4f656b2","2025-10-29T15:08:53.0278201-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","PXL_20250805_191804037.jpg","raster_or_vector","2253917","15c77064887c3a831a1908a02bd36bf04fdbc0d4d1644f90c5ef839dcec85463","2025-10-29T15:08:53.0381386-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\Evomap_Mockup_v1.png","Evomap_Mockup_v1.png","raster_or_vector","1507590","9587487753c55e28dbe7d02720e95c986cf5704a4744c36aac08434afa46dc16","2025-10-29T15:08:53.0462709-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\Logo_v1.png","Logo_v1.png","raster_or_vector","1098107","bc3f9df0e0f793a078ee64984154192fe0e31d9da2616d4cf726613e13bc778b","2025-10-29T15:08:53.0533310-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_thumb_v1_1.svg","progress_map_thumb_v1_1.svg","raster_or_vector","20467","59757d24e6c36d898f752f92f1385cb0fb1c7a1cfa0eb395d7fed8d69a0d3589","2025-10-29T15:08:53.0558092-04:00"
"CoCivium","legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_v0.svg","progress_map_v0.svg","raster_or_vector","20469","da7d391514a11545ff3ffdaccaad070ab6f836ca504d564a8726a493d76a3153","2025-10-29T15:08:53.0582181-04:00"
"CoCivium","projects\website\Evomap_Mockup_v1.png","Evomap_Mockup_v1.png","raster_or_vector","1507590","9587487753c55e28dbe7d02720e95c986cf5704a4744c36aac08434afa46dc16","2025-10-29T15:08:53.0665555-04:00"
"CoCivium","projects\website\Logo_v1.png","Logo_v1.png","raster_or_vector","1098107","bc3f9df0e0f793a078ee64984154192fe0e31d9da2616d4cf726613e13bc778b","2025-10-29T15:08:53.0730422-04:00"
"CoCivium","site\assets\gib\agent.svg","agent.svg","raster_or_vector","279","d169ec98115b814d4543e0eda9c39f9980bee8524d15612c547a921937522ffc","2025-10-29T15:08:53.0746699-04:00"
"CoCivium","site\assets\gib\commons.svg","commons.svg","raster_or_vector","362","6673d648bb8f2ac04d3f5de4fb6a98ab63c4f84405351059f93ffdc5a37babff","2025-10-29T15:08:53.0761030-04:00"
"CoCivium","site\assets\gib\concord.svg","concord.svg","raster_or_vector","259","bf63b34ffa8cfbd68e843824b958dc7e10d665d8c14fd277d09af9768b041a80","2025-10-29T15:08:53.0775317-04:00"
"CoCivium","site\assets\gib\consent.svg","consent.svg","raster_or_vector","260","2345a3c3c64176c5c47eedf8767f3c051da9d6406115f89ccd1ec0758ff05f0b","2025-10-29T15:08:53.0791671-04:00"
"CoCivium","site\assets\gib\covenant.svg","covenant.svg","raster_or_vector","271","e2ffc1af5701060c964ed0f8f95f070be5ce6f25628786f9f3072810a8eef8ba","2025-10-29T15:08:53.0805467-04:00"
"CoCivium","site\assets\gib\evidence.svg","evidence.svg","raster_or_vector","275","4b7d6ad541b94d06e9afeb45855872f489690742d07717fa904c9e0eae7511e7","2025-10-29T15:08:53.0821274-04:00"
"CoCivium","site\assets\gib\forkrejoin.svg","forkrejoin.svg","raster_or_vector","311","cfdb4cac2b92779a9803dd1e82f760e7e8557c8a99644872e61ac5ede4004d81","2025-10-29T15:08:53.0837046-04:00"
"CoCivium","site\assets\gib\interop.svg","interop.svg","raster_or_vector","347","e173e378915e11266f0eaad1200ff716a608042315894805fbd8631aadd71814","2025-10-29T15:08:53.0852567-04:00"
"CoCivium","site\assets\gib\oath.svg","oath.svg","raster_or_vector","279","1004911a2e8eee5974476b48b9c136413221603efba898f020aadc126385cb19","2025-10-29T15:08:53.0866887-04:00"
"CoCivium","site\assets\gib\pluralism.svg","pluralism.svg","raster_or_vector","299","594a3479d03d5f1f718dbe3cc4b059bdf18810b2a833e5041118e03f8d0b2cbf","2025-10-29T15:08:53.0880835-04:00"
"CoCivium","site\assets\gib\rollback.svg","rollback.svg","raster_or_vector","288","7db8043bcb6a39ecb64085a018dd5590fb882684c86fd9e54e005c784d13f713","2025-10-29T15:08:53.0894209-04:00"
"CoCivium","site\assets\gib\sentry.svg","sentry.svg","raster_or_vector","239","ba865f5d0bf03afa2600f89899875d09c67042a153b9174789842bf2ebcbd96e","2025-10-29T15:08:53.0909204-04:00"
"CoCivium","site\assets\apple-touch-icon.png","apple-touch-icon.png","raster_or_vector","18762","d4cc2f2bd6f0633c1ca04662eda5225b7128da8a30e0d757f6d428682483bcb2","2025-10-29T15:08:53.0940524-04:00"
"CoCivium","site\assets\cc_mark_1024.png","cc_mark_1024.png","raster_or_vector","191052","bd4411f07bec89c94353f0f2bd865990d4702ba3d0be4364d715f89ac1ba7189","2025-10-29T15:08:53.0970052-04:00"
"CoCivium","site\assets\cc_mark_256.png","cc_mark_256.png","raster_or_vector","31283","ba839429ec73829219731b1a84254d86e805fb64eb32fd620907d997171df9fc","2025-10-29T15:08:53.0999532-04:00"
"CoCivium","site\assets\cc_mark_48.png","cc_mark_48.png","raster_or_vector","3160","7d970f6a7f43a90e8d6e79abc5f6e34753a63763685e3114f50786322e32ed30","2025-10-29T15:08:53.1021375-04:00"
"CoCivium","site\assets\cc_mark_512.png","cc_mark_512.png","raster_or_vector","90401","a23135ccd2c2e2963c1d0cdbeda033d305edb6f49ca476acd79fe69c5316e855","2025-10-29T15:08:53.1047575-04:00"
"CoCivium","site\assets\cc_mark.svg","cc_mark.svg","raster_or_vector","705","397aebce38c8644d9f6ffad0404907e841bc7be0ba787dcf5d83f6386301cf32","2025-10-29T15:08:53.1064392-04:00"
"CoCivium","site\assets\cognocarta_4k_wallpaper.jpg","cognocarta_4k_wallpaper.jpg","raster_or_vector","407740","b9f5878090bacdde07e0531a41fe8bd6d1e48f7d7c093fc98db7de10b45c6689","2025-10-29T15:08:53.1117979-04:00"
"CoCivium","site\assets\cognocarta_scroll_og.jpg","cognocarta_scroll_og.jpg","raster_or_vector","67395","879648e8303909e95a25317409351cec5459d03816ba1e2b8c5ae4d21f6bdb52","2025-10-29T15:08:53.1152862-04:00"
"CoCivium","site\assets\cognocarta_scroll_og.png","cognocarta_scroll_og.png","raster_or_vector","390448","631a5b87007b5d12959026646cbe0467c94d0784aa2704a5de95dc8c73b7e932","2025-10-29T15:08:53.1199011-04:00"
"CoCivium","site\assets\cognocarta_scroll_og.svg","cognocarta_scroll_og.svg","raster_or_vector","3626","edf9acefc33b607e9af3eb28b64e04556213c08943b2ba1be536aad3c14ba665","2025-10-29T15:08:53.1223618-04:00"
"CoCivium","site\assets\cognocarta_tile_chip_og.png","cognocarta_tile_chip_og.png","raster_or_vector","61556","c4b7a71f8536dc9b14496bcc76133e0669c951fe973987f5fe1c2fe8fb2e750a","2025-10-29T15:08:53.1258126-04:00"
"CoCivium","site\assets\cognocarta_tile_chip_og.svg","cognocarta_tile_chip_og.svg","raster_or_vector","4341","2f8932c4e1d4e6233cccc0e1ea7487cc4562a60baddc773a664c6c1167c8f40e","2025-10-29T15:08:53.1284683-04:00"
"CoCivium","site\assets\consenti_og.png","consenti_og.png","raster_or_vector","121176","70aad0ee6a77b63d4b29145b6a96213bc22a5fc6d6d1c7d2dd341215f80a82a2","2025-10-29T15:08:53.1320017-04:00"
"CoCivium","site\assets\consenti_og.svg","consenti_og.svg","raster_or_vector","2637","239f480fa91767e3a00bba5f8fd2c4ac45451f56f544241d372d3ea8e139051c","2025-10-29T15:08:53.1340925-04:00"
"CoCivium","site\assets\favicon-16.png","favicon-16.png","raster_or_vector","636","8f93f8f043362f94b5de185a83d15afde935e7716c3d7609e815489263df4031","2025-10-29T15:08:53.1360108-04:00"
"CoCivium","site\assets\favicon-32.png","favicon-32.png","raster_or_vector","1322","db2cd141b10b1f35bed04351021cb2e0b18ad36d8230619b8c7e7e70a525c19b","2025-10-29T15:08:53.1383060-04:00"
"CoCivium","site\assets\progress_map_thumb_v1_1.svg","progress_map_thumb_v1_1.svg","raster_or_vector","20467","59757d24e6c36d898f752f92f1385cb0fb1c7a1cfa0eb395d7fed8d69a0d3589","2025-10-29T15:08:53.1413899-04:00"
"CoCivium","site\assets\progress_map_v0.svg","progress_map_v0.svg","raster_or_vector","20469","da7d391514a11545ff3ffdaccaad070ab6f836ca504d564a8726a493d76a3153","2025-10-29T15:08:53.1443971-04:00"
"CoCivium","site\assets\repo_social_1280x640.jpg","repo_social_1280x640.jpg","raster_or_vector","71845","661ef3cbd3c488f1dda44291ae91cc78f88ad4a045a04425fc74aedba0501f95","2025-10-29T15:08:53.1477179-04:00"
"CoCivium","site\eyes\metrics.svg","metrics.svg","raster_or_vector","727","b84059b6405421cb6069f0536bf82fe2866da42088bb10e430f2779b8e6380d8","2025-10-29T15:08:53.1492491-04:00"
"CoCivium","site\eyes\scope.svg","scope.svg","raster_or_vector","1618","00851d6724f98268063a97ffe10aa215a2f60a0c1c8f9dead822e20684151eaf","2025-10-29T15:08:53.1511791-04:00"
